flat strain median over 8 reading seeds: 7.3232
[1/10] pilot_f1p5.json 1257 s (elapsed 0.35 h)
[2/10] pilot_f1p2.json 1315 s (elapsed 0.37 h)
[3/10] pilot_f2p0.json 1360 s (elapsed 0.38 h)
[4/10] pilot_control.json 1376 s (elapsed 0.38 h)
[5/10] pilot_f0p9.json 977 s (elapsed 0.62 h)
[6/10] pilot_f0p7.json 941 s (elapsed 0.63 h)
[7/10] pilot_f0p55.json 901 s (elapsed 0.63 h)
[8/10] pilot_f0p45.json 890 s (elapsed 0.63 h)
[9/10] pilot_f0p22.json 533 s (elapsed 0.78 h)
[10/10] pilot_f0p3.json 600 s (elapsed 0.79 h)
E3a pilot, n=24, seed 0, T=150. EXPLORATORY - not a result.

f            s_max  status    ev/V0     lpe       R     d_H      d_s   st d_H sync/tick abandon
control          - survive    1.008    5.14   0.582       -        -     6.45         0    0.13
2.00         14.65 survive    1.027    5.12   0.537       -        -     6.27       572    0.20
1.50         10.98 survive    1.024    5.10   0.827       -        -     6.44      1213    0.30
1.20          8.79 survive    1.049    5.10   0.820       -        -     6.52      1767    0.33
0.90          6.59 survive    1.045    5.08   0.780       -        -     6.15      3058    0.27
0.70          5.13 survive    1.074    5.07   0.773       -        -     5.89      4595    0.17
0.55          4.03 survive    1.096    5.04   0.808       -        -     6.03      6347    0.13
0.45          3.30 survive    1.125    5.02   0.761    4.74     1.39     5.86      8184    0.20
0.30          2.20 strangl    1.339    4.97   0.794    4.58     1.29     5.57     18881    0.33
0.22          1.61 strangl    1.316    5.09   0.608    4.43     1.47     5.64     49151  547.88
