# claim IDs | run from (relative to 01_Ledger) | command
C11 | ../checks | python gleason_check.py
C27 | ../checks | python relations_check.py
C41 | ../checks | python fixed_point_check.py
C43 | ../checks | python discrete_hand_test.py
C45 | ../checks | python lasting_states_check.py
C48 | ../checks | python conjugation_check.py
C52 | ../checks | python steepness_range_check.py
C55 | ../checks | python fair_coin_family_check.py
C58 | ../checks | python basin_check.py
C62 | ../checks | python robustness_check.py
C70 | ../checks | python feedback_candidates_check.py
C74 | ../checks | python threshold_law_check.py
C77 | ../checks | python moving_matter_check.py
