# claim IDs | working directory | command
C7, C8 (port, E2, D3) | ED_Attempt_08/model | python p3_verify.py > p3_verify.log  (writes p3_verify.txt); tiers 1 and 2 against ../../ED_Attempt_07/model
C9 (port timing, E2, D3) | ED_Attempt_08/model | python p3_timing.py 20,24 4 ; python p3_timing.py 32,52 2  (writes p3_timing.txt)
port profile (diagnostic, not pre-registered) | ED_Attempt_08/model | python p3_profile.py
C11 (tier 3) | ED_Attempt_08/model | python p3_tier3.py 4 > p3_tier3.log  (writes p3_tier3_runs/*.json, p3_tier3.txt); python p3_tier3_report.py
C12 (sync gap, diagnostic, not pre-registered) | ED_Attempt_08/model | python p3_sync_diagnostic.py
C13 (six more attempt 7 seeds) | ED_Attempt_08/model | python a7_extra_seeds.py 3 > a7_extra_seeds.log  (writes a7_extra_runs/*.json); P3_SETTINGS=B python p3_tier3.py 3
C21-C22 (E3a pilot) | ED_Attempt_08/model | python e3_pilot.py 4 > e3_pilot.log  (writes e3_pilot_runs/*.json, e3_pilot.txt)
C19 (n=52 spacetime timing) | ED_Attempt_08/model | python e3_spacetime_timing.py  (writes e3_spacetime_timing.txt)
C30, C34 (E4) | ED_Attempt_08/model | python e4_run.py cal ; python e4_run.py grow  (writes e4_runs/*.json, e4_gate.txt, e4_run.txt)
C36, C37 (scale curves, diagnostic, not pre-registered) | ED_Attempt_08/model | python e4_dscurve.py 24 0 4000 ; python e4_dscurve.py 32 0 10000 ; python e4_dscurve.py 52 0 20000
C47, C48 (road F tilt reading) | ED_Attempt_08/model | python f1_calibrate.py  (writes f1_calibrate.txt, f1_calibrate.json)
C48, C49 (road F measurement) | ED_Attempt_08/model | python f1_measure.py 3  (writes f1_runs/*.json, f1_measure.txt)
